2014-10-27 17:24:45 Debug: Notice (8): Undefined variable: authUser in [C:\xampp\htdocs\Tiquicia\app\View\Pages\home.ctp, line 10]
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:35:47 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:35:50 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:35:52 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_update.ctp, line 25]
Trace:
include - APP\View\products\search_update.ctp, line 25
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:37:55 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:37:57 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:38:00 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_update.ctp, line 25]
Trace:
include - APP\View\products\search_update.ctp, line 25
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:38:09 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:38:11 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_update.ctp, line 25]
Trace:
include - APP\View\products\search_update.ctp, line 25
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:38:21 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:38:25 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_update.ctp, line 25]
Trace:
include - APP\View\products\search_update.ctp, line 25
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:39:48 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_update.ctp, line 25]
Trace:
include - APP\View\products\search_update.ctp, line 25
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:40:00 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:40:02 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_update.ctp, line 25]
Trace:
include - APP\View\products\search_update.ctp, line 25
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:40:05 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_update.ctp, line 25]
Trace:
include - APP\View\products\search_update.ctp, line 25
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:41:25 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:41:28 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_update.ctp, line 25]
Trace:
include - APP\View\products\search_update.ctp, line 25
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:41:40 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:42:03 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:42:05 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_update.ctp, line 25]
Trace:
include - APP\View\products\search_update.ctp, line 25
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:42:13 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:42:18 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:44:36 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:44:38 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_update.ctp, line 25]
Trace:
include - APP\View\products\search_update.ctp, line 25
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:44:46 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:44:58 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:48:33 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:48:38 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-10-29 07:48:53 Debug: Notice (8): Undefined index: stock in [C:\xampp\htdocs\Tiquicia\app\View\products\search_info.ctp, line 34]
Trace:
include - APP\View\products\search_info.ctp, line 34
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
